Ticker,Date,Time,Open,High,Low,Close,Volume,
SPY,6/1/2009,18:00,76.07,76.09,76.03,76.07,67002,
SPY,6/1/2009,18:30,76.07,76.08,76.04,76.04,34999,
SPY,6/1/2009,19:00,76.04,76.07,76.03,76.03,39896,
SPY,6/1/2009,19:30,76.04,76.11,76.03,76.11,26574,
SPY,6/2/2009,4:00,75.97,75.97,75.8,75.94,868,
SPY,6/2/2009,4:30,75.95,75.95,75.95,75.95,744,
SPY,6/2/2009,5:00,75.9,75.96,75.85,75.93,10834,
SPY,6/2/2009,5:30,76.06,76.16,75.98,76.15,43550,
SPY,6/2/2009,6:00,76.21,76.23,76.21,76.23,9058,
SPY,6/2/2009,6:30,76.09,76.34,76.09,76.34,45662,
SPY,6/2/2009,7:00,76.23,76.32,76.1,76.17,250368,
SPY,6/2/2009,7:30,76.19,76.32,76.11,76.32,515678,
SPY,6/2/2009,8:00,76.32,76.33,75.8,75.98,1484691,
SPY,6/2/2009,8:30,75.98,76.15,75.79,76.09,2148175,
SPY,6/2/2009,9:00,76.09,76.11,75.91,76.08,1874741,
SPY,6/2/2009,9:30,76.08,76.47,70.54,76.47,32461069,
SPY,6/2/2009,10:00,76.44,76.86,76.34,76.61,45593962,
SPY,6/2/2009,10:30,76.61,76.7,70.9,76.44,22094960,
SPY,6/2/2009,11:00,76.44,76.57,76.35,76.44,15584226,
SPY,6/2/2009,11:30,76.44,76.48,76.14,76.25,17590831,
SPY,6/2/2009,12:00,76.24,76.37,76.09,76.12,14149584,
SPY,6/2/2009,12:30,76.12,76.37,76.09,76.3,7406092,
SPY,6/2/2009,13:00,76.31,76.44,76.21,76.4,10319522,
SPY,6/2/2009,13:30,76.4,76.57,76.28,76.51,10892884,
SPY,6/2/2009,14:00,76.52,76.71,76.34,76.6,14899047,
SPY,6/2/2009,14:30,76.6,76.73,76.51,76.52,11675067,
SPY,6/2/2009,15:00,76.53,76.74,76.49,76.54,18943239,
SPY,6/2/2009,15:30,76.54,76.72,76.37,76.45,28782358,
SPY,6/2/2009,16:00,76.46,76.7,76.25,76.36,9423880,
SPY,6/2/2009,16:30,76.38,76.44,76.2,76.28,3024943,
SPY,6/2/2009,17:00,76.28,76.3,76.27,76.28,16202,
SPY,6/2/2009,17:30,76.29,76.46,76.28,76.33,309597,
SPY,6/2/2009,18:00,76.32,76.32,76.17,76.18,264244,
SPY,6/2/2009,18:30,76.18,76.22,76.16,76.19,66107,
SPY,6/2/2009,19:00,76.19,76.2,76.15,76.15,57602,
SPY,6/2/2009,19:30,76.16,76.22,76.16,76.19,43091,
SPY,6/3/2009,4:00,76.02,76.07,75.98,76.07,626,
SPY,6/3/2009,4:30,75.96,75.97,75.91,75.91,3969,
SPY,6/3/2009,5:00,75.92,76.01,75.85,75.87,3474,
SPY,6/3/2009,5:30,75.91,75.91,75.87,75.87,248,
SPY,6/3/2009,6:00,75.94,75.97,75.87,75.97,3226,
SPY,6/3/2009,6:30,75.99,76.01,75.9,75.94,26799,
SPY,6/3/2009,7:00,75.94,75.97,75.86,75.88,147494,
SPY,6/3/2009,7:30,75.9,76.03,75.84,76,604930,
SPY,6/3/2009,8:00,76,76.24,75.84,76.03,2053542,
SPY,6/3/2009,8:30,76.02,76.47,75.69,75.75,1708948,
SPY,6/3/2009,9:00,75.75,76.61,75.64,75.79,2312748,
SPY,6/3/2009,9:30,75.8,75.86,75.36,75.51,34129000,
SPY,6/3/2009,10:00,75.5,75.51,75.18,75.36,28962666,
SPY,6/3/2009,10:30,75.37,75.53,75.25,75.52,12629616,
SPY,6/3/2009,11:00,75.52,75.59,75.29,75.49,10563011,
SPY,6/3/2009,11:30,75.47,75.56,75.3,75.34,12492411,
SPY,6/3/2009,12:00,75.34,75.4,75.18,75.19,13070998,
SPY,6/3/2009,12:30,75.19,75.29,75.05,75.08,12360334,
SPY,6/3/2009,13:00,75.08,75.09,74.9,74.96,11899363,
SPY,6/3/2009,13:30,74.95,75.03,74.78,74.91,18945749,
SPY,6/3/2009,14:00,74.91,74.99,74.81,74.9,14189758,
SPY,6/3/2009,14:30,74.9,75.13,74.81,75.05,19844607,
SPY,6/3/2009,15:00,75.04,75.13,74.83,74.84,19072904,
SPY,6/3/2009,15:30,74.84,75.49,74.76,75.48,47505676,
SPY,6/3/2009,16:00,75.49,76.45,74.88,75.45,14109145,
SPY,6/3/2009,16:30,75.45,76.48,75.22,75.43,5320182,
SPY,6/3/2009,17:00,75.43,76.45,75.32,75.37,1540391,
SPY,6/3/2009,17:30,75.35,75.39,75.33,75.36,21356,
SPY,6/3/2009,18:00,75.36,75.47,75.34,75.34,68556,
SPY,6/3/2009,18:30,75.35,75.37,75.32,75.37,23731,
SPY,6/3/2009,19:00,75.36,75.36,75.32,75.32,20080,
SPY,6/3/2009,19:30,75.32,75.35,75.32,75.32,29940,
SPY,6/4/2009,4:00,75.89,75.91,75.87,75.87,3605,32
SPY,6/4/2009,4:30,75.94,75.94,75.79,75.79,1054,31
SPY,6/4/2009,5:00,75.82,75.86,75.79,75.82,13710,30
SPY,6/4/2009,5:30,75.83,75.98,75.83,75.98,49943,29
SPY,6/4/2009,6:00,75.88,76,75.88,75.89,11166,28
SPY,6/4/2009,6:30,75.85,75.9,75.78,75.84,26366,27
SPY,6/4/2009,7:00,75.83,75.83,75.65,75.69,129845,26
SPY,6/4/2009,7:30,75.64,75.69,75.4,75.4,922064,25
SPY,6/4/2009,8:00,75.43,75.78,75.32,75.52,1424530,24
SPY,6/4/2009,8:30,75.53,75.85,75.46,75.75,5095680,23
SPY,6/4/2009,9:00,75.77,76,75.7,75.74,1304702,22
SPY,6/4/2009,9:30,75.74,75.8,75.35,75.56,27752279,21
SPY,6/4/2009,10:00,75.55,75.68,75.19,75.61,23276127,20
SPY,6/4/2009,10:30,75.61,75.96,75.49,75.88,16580795,19
SPY,6/4/2009,11:00,75.88,75.98,75.77,75.82,16917173,18
SPY,6/4/2009,11:30,75.82,75.86,75.69,75.69,13660902,17
SPY,6/4/2009,12:00,75.69,75.84,75.57,75.84,12606366,16
SPY,6/4/2009,12:30,75.84,75.98,75.79,75.88,10729830,15
SPY,6/4/2009,13:00,75.87,76.11,75.83,76.04,13377757,14
SPY,6/4/2009,13:30,76.04,76.23,76.03,76.15,13486500,13
SPY,6/4/2009,14:00,76.15,76.27,76.09,76.19,13103618,12
SPY,6/4/2009,14:30,76.19,76.26,76.06,76.1,18695315,11
SPY,6/4/2009,15:00,76.1,76.16,75.97,76.14,16689163,10
SPY,6/4/2009,15:30,76.14,76.3,76.02,76.2,35370631,9
SPY,6/4/2009,16:00,76.21,76.29,75.88,76.22,9489502,8
SPY,6/4/2009,16:30,76.22,76.29,76.02,76.27,745025,7
SPY,6/4/2009,17:00,76.27,76.27,76.19,76.21,73941,6
SPY,6/4/2009,17:30,76.22,76.27,76.22,76.26,167801,5
SPY,6/4/2009,18:00,76.23,76.24,76.2,76.24,182772,4
SPY,6/4/2009,18:30,76.27,76.27,76.25,76.25,10484,3
SPY,6/4/2009,19:00,76.26,76.27,76.24,76.26,11104,2
SPY,6/4/2009,19:30,76.25,76.28,76.23,76.28,80078,1
SPY,6/5/2009,4:00,76.56,76.56,76.56,76.56,869,
SPY,6/5/2009,4:30,76.45,76.45,76.4,76.4,744,
SPY,6/5/2009,5:00,76.39,76.39,76.36,76.36,1948,
SPY,6/5/2009,5:30,76.52,76.52,76.52,76.52,2233,
SPY,6/5/2009,6:00,76.51,76.53,76.41,76.44,37966,
SPY,6/5/2009,6:30,76.47,76.55,76.4,76.51,33873,
SPY,6/5/2009,7:00,76.5,76.59,76.5,76.53,123132,
SPY,6/5/2009,7:30,76.49,76.69,76.48,76.6,549469,
SPY,6/5/2009,8:00,76.59,76.68,76.12,76.59,2746199,
SPY,6/5/2009,8:30,76.59,77.53,76.24,77.09,21491860,
SPY,6/5/2009,9:00,77.1,77.36,76.91,76.96,5677680,
SPY,6/5/2009,9:30,76.97,77.11,76.1,76.3,55246789,
SPY,6/5/2009,10:00,76.3,76.39,75.6,76.03,44182659,
SPY,6/5/2009,10:30,76.03,76.51,75.9,76.44,34125361,
SPY,6/5/2009,11:00,76.44,76.69,76.4,76.43,20567973,
SPY,6/5/2009,11:30,76.43,76.5,76.2,76.47,13922931,
SPY,6/5/2009,12:00,76.47,76.59,76.29,76.55,11804543,
SPY,6/5/2009,12:30,76.56,76.62,76.47,76.58,9636955,
SPY,6/5/2009,13:00,76.58,76.59,76.27,76.33,9526847,
SPY,6/5/2009,13:30,76.33,76.48,76.19,76.28,10124283,
SPY,6/5/2009,14:00,76.27,76.33,75.75,75.89,19799197,
SPY,6/5/2009,14:30,75.89,76.12,75.71,76.04,17788815,
SPY,6/5/2009,15:00,76.03,76.21,75.91,75.98,17717431,
SPY,6/5/2009,15:30,75.98,76.4,75.96,76.19,29516309,
SPY,6/5/2009,16:00,76.19,76.85,75.68,76.08,10754235,
SPY,6/5/2009,16:30,76.11,76.11,76.06,76.07,54229,
SPY,6/5/2009,17:00,76.07,76.08,76.03,76.07,47583,
SPY,6/5/2009,17:30,76.07,76.17,76.05,76.1,36034,
SPY,6/5/2009,18:00,76.12,76.13,76.03,76.07,12378,
SPY,6/5/2009,18:30,76.07,76.13,76.07,76.12,5062,
SPY,6/5/2009,19:00,76.11,76.11,76.05,76.08,10924,
SPY,6/5/2009,19:30,76.08,76.13,76.08,76.09,21060,
SPY,6/8/2009,4:00,75.42,75.44,75.35,75.44,13896,
SPY,6/8/2009,4:30,75.5,75.5,75.4,75.4,12904,
SPY,6/8/2009,5:00,75.44,75.44,75.44,75.44,1241,
SPY,6/8/2009,5:30,75.5,75.5,75.24,75.25,8312,
SPY,6/8/2009,6:00,75.32,75.48,75.27,75.44,19480,
SPY,6/8/2009,6:30,75.44,75.52,75.44,75.44,2357,
SPY,6/8/2009,7:00,75.48,75.59,75.36,75.52,225031,
SPY,6/8/2009,7:30,75.56,75.57,75.37,75.49,963609,
SPY,6/8/2009,8:00,75.49,75.53,75.19,75.39,1037799,
SPY,6/8/2009,8:30,75.39,75.53,75.38,75.47,1092822,
SPY,6/8/2009,9:00,75.47,76.13,75.44,75.64,1376906,
SPY,6/8/2009,9:30,75.64,75.75,75.19,75.27,25682269,
SPY,6/8/2009,10:00,75.27,75.44,75.04,75.26,22330991,
SPY,6/8/2009,10:30,75.27,75.61,75.25,75.48,14804638,
SPY,6/8/2009,11:00,75.47,75.57,75.3,75.34,13428368,
SPY,6/8/2009,11:30,75.34,75.38,75.15,75.27,11299455,
SPY,6/8/2009,12:00,75.26,75.3,74.99,75.14,11906342,
SPY,6/8/2009,12:30,75.14,75.27,75.03,75.18,11257046,
SPY,6/8/2009,13:00,75.17,75.36,75.17,75.27,11487577,
SPY,6/8/2009,13:30,75.27,75.52,75.21,75.43,9132153,
SPY,6/8/2009,14:00,75.44,75.45,75.28,75.4,8475590,
SPY,6/8/2009,14:30,75.4,75.52,75.31,75.44,11164794,
SPY,6/8/2009,15:00,75.45,76.24,75.44,76.1,37353975,
SPY,6/8/2009,15:30,76.1,76.65,75.98,76.01,58071938,
SPY,6/8/2009,16:00,76.01,76.19,75.65,76.03,23195736,
SPY,6/8/2009,16:30,76.04,76.15,76.03,76.13,8186660,
SPY,6/8/2009,17:00,76.13,76.16,76.07,76.08,1387802,
SPY,6/8/2009,17:30,76.09,76.11,76.09,76.09,13028,
SPY,6/8/2009,18:00,76.09,76.13,76,76.1,20560,
SPY,6/8/2009,18:30,76.11,76.11,76.03,76.06,44977,
SPY,6/8/2009,19:00,76.07,76.11,76.06,76.11,21340,
SPY,6/8/2009,19:30,76.11,76.16,76.09,76.12,20713,
SPY,6/9/2009,4:00,75.98,75.98,75.98,75.98,124,
SPY,6/9/2009,5:00,75.92,75.92,75.92,75.92,2482,
SPY,6/9/2009,6:00,75.88,75.9,75.84,75.88,91947,
SPY,6/9/2009,6:30,75.86,75.88,75.86,75.88,24818,
SPY,6/9/2009,7:00,75.84,76.2,75.84,76.09,230486,
SPY,6/9/2009,7:30,76.12,76.38,76.01,76.35,1245123,
SPY,6/9/2009,8:00,75.96,76.35,75.96,76.28,1625267,
SPY,6/9/2009,8:30,76.28,76.3,76.11,76.15,723079,
SPY,6/9/2009,9:00,76.15,76.38,76.13,76.31,1228376,
SPY,6/9/2009,9:30,76.31,76.55,76.04,76.11,37222520,
SPY,6/9/2009,10:00,76.11,76.29,75.96,76.05,27492826,
SPY,6/9/2009,10:30,76.07,76.24,75.82,75.91,14899669,
SPY,6/9/2009,11:00,75.91,76,75.77,75.92,12224282,
SPY,6/9/2009,11:30,75.92,76,75.88,75.92,9427217,
SPY,6/9/2009,12:00,75.92,76.28,75.9,76.25,11277900,
SPY,6/9/2009,12:30,76.25,76.3,76.09,76.2,11427181,
SPY,6/9/2009,13:00,76.2,76.38,76.06,76.26,13832055,
SPY,6/9/2009,13:30,76.26,76.42,76.13,76.4,11855421,
SPY,6/9/2009,14:00,76.4,76.55,76.34,76.53,15972425,
SPY,6/9/2009,14:30,76.53,76.68,76.34,76.48,15525375,
SPY,6/9/2009,15:00,76.48,76.57,76.25,76.33,15024159,
SPY,6/9/2009,15:30,76.34,76.54,76.24,76.3,29289433,
SPY,6/9/2009,16:00,76.3,76.38,75.96,76.1,21751953,
SPY,6/9/2009,16:30,76.12,76.13,76.03,76.1,6405928,
SPY,6/9/2009,17:00,76.09,76.1,76.03,76.06,1283010,
SPY,6/9/2009,17:30,76.07,76.07,76.03,76.06,21770,
SPY,6/9/2009,18:00,76.06,76.25,76.05,76.06,20241,
SPY,6/9/2009,18:30,76.03,76.04,75.96,75.97,101088,
SPY,6/9/2009,19:00,75.99,76,75.96,75.98,70633,
SPY,6/9/2009,19:30,75.97,75.98,75.94,75.96,61924,
SPY,6/10/2009,4:00,76.9,76.96,76.87,76.96,3886,
SPY,6/10/2009,4:30,76.97,77.01,76.97,77.01,6762,
SPY,6/10/2009,5:00,77.03,77.11,77.03,77.1,3753,
SPY,6/10/2009,5:30,77.05,77.09,76.98,76.98,2419,
SPY,6/10/2009,6:00,77.15,77.27,77.13,77.19,27444,
SPY,6/10/2009,6:30,77.19,77.22,77.14,77.18,31071,
SPY,6/10/2009,7:00,77.15,77.32,77.11,77.17,627933,
SPY,6/10/2009,7:30,77.17,77.17,77.01,77.02,978124,
SPY,6/10/2009,8:00,77.02,77.1,75.84,77.03,945054,
SPY,6/10/2009,8:30,77.03,77.06,76.27,76.86,1053188,
SPY,6/10/2009,9:00,76.85,77.22,76.85,76.95,2192644,
SPY,6/10/2009,9:30,76.95,76.96,76.48,76.67,32760629,
SPY,6/10/2009,10:00,76.67,76.69,76.1,76.32,28179613,
SPY,6/10/2009,10:30,76.32,76.37,75.98,76.12,21410703,
SPY,6/10/2009,11:00,76.12,76.12,75.82,76.06,21207764,
SPY,6/10/2009,11:30,76.07,76.11,75.98,76.02,9449702,
SPY,6/10/2009,12:00,76.02,76.21,75.97,76.06,15646775,
SPY,6/10/2009,12:30,76.06,76.06,75.89,75.97,10315173,
SPY,6/10/2009,13:00,75.97,76,75.5,75.56,28243271,
SPY,6/10/2009,13:30,75.55,75.56,75.16,75.34,24986726,
SPY,6/10/2009,14:00,75.34,75.53,75.11,75.43,26403650,
SPY,6/10/2009,14:30,75.43,76.73,75.26,75.68,25222565,
SPY,6/10/2009,15:00,75.68,75.7,75.4,75.5,25565570,
SPY,6/10/2009,15:30,75.5,76.08,75.28,76.05,42199562,
SPY,6/10/2009,16:00,76.04,76.31,75.71,76.13,21709796,
SPY,6/10/2009,16:30,76.13,76.18,75.55,76.15,1261197,
SPY,6/10/2009,17:00,76.15,76.24,76.03,76.16,277438,
SPY,6/10/2009,17:30,76.15,76.26,76.15,76.23,298895,
SPY,6/10/2009,18:00,76.22,76.26,76.03,76.24,171014,
SPY,6/10/2009,18:30,76.26,76.27,76.23,76.24,150199,
SPY,6/10/2009,19:00,76.24,76.26,76.22,76.24,37232,
SPY,6/10/2009,19:30,76.24,76.27,76.21,76.24,152725,
SPY,6/11/2009,4:30,76.36,76.4,76.36,76.4,5294,
SPY,6/11/2009,5:00,76.45,76.45,76.44,76.44,3226,
SPY,6/11/2009,5:30,76.4,76.4,76.4,76.4,18612,
SPY,6/11/2009,6:00,76.43,76.43,76.36,76.4,38464,
SPY,6/11/2009,6:30,76.4,76.4,76.37,76.37,5087,
SPY,6/11/2009,7:00,76.36,76.36,76.28,76.3,172413,
SPY,6/11/2009,7:30,76.32,76.34,76.25,76.27,610801,
SPY,6/11/2009,8:00,76.27,76.36,76.12,76.33,4264268,
SPY,6/11/2009,8:30,76.33,76.61,75.88,75.91,5679474,
SPY,6/11/2009,9:00,75.91,76.24,75.9,76.23,3357909,
SPY,6/11/2009,9:30,76.23,76.85,76.21,76.71,33304294,
SPY,6/11/2009,10:00,76.71,76.99,76.6,76.72,24804775,
SPY,6/11/2009,10:30,76.72,76.8,76.59,76.61,12107777,
SPY,6/11/2009,11:00,76.61,76.88,76.51,76.87,14332064,
SPY,6/11/2009,11:30,76.87,76.88,76.66,76.76,11810918,
SPY,6/11/2009,12:00,76.76,76.8,76.57,76.71,14768927,
SPY,6/11/2009,12:30,76.71,77.12,76.69,77.09,18975648,
SPY,6/11/2009,13:00,77.09,77.44,76.99,77.44,32869516,
SPY,6/11/2009,13:30,77.44,77.46,77.11,77.16,18849391,
SPY,6/11/2009,14:00,77.16,77.23,76.52,77.22,20266629,
SPY,6/11/2009,14:30,77.22,77.27,76.91,77.17,21700013,
SPY,6/11/2009,15:00,77.16,77.25,76.94,76.96,13825459,
SPY,6/11/2009,15:30,76.96,77.28,76.41,76.47,44226738,
SPY,6/11/2009,16:00,76.48,77.28,76.06,76.26,24036943,
SPY,6/11/2009,16:30,76.26,76.28,76.06,76.26,7235005,
SPY,6/11/2009,17:00,76.27,76.31,76.24,76.26,118749,
SPY,6/11/2009,17:30,76.3,76.3,76.06,76.26,1273530,
SPY,6/11/2009,18:00,76.26,76.44,76.22,76.24,68221,
SPY,6/11/2009,18:30,76.24,76.26,76.22,76.24,64744,
SPY,6/11/2009,19:00,76.24,76.32,76.23,76.3,46966,
SPY,6/11/2009,19:30,76.31,76.32,76.23,76.32,15828,
SPY,6/12/2009,5:00,76.44,76.44,76.44,76.44,390,
SPY,6/12/2009,5:30,76.24,76.25,76.23,76.23,4466,
SPY,6/12/2009,6:00,76.22,76.3,76.22,76.27,37590,
SPY,6/12/2009,6:30,76.32,76.34,76.22,76.34,24714,
SPY,6/12/2009,7:00,76.31,76.31,76.03,76.03,204358,
SPY,6/12/2009,7:30,76.03,76.14,75.94,76.13,409026,
SPY,6/12/2009,8:00,76.29,76.29,75.94,75.98,1692809,
SPY,6/12/2009,8:30,75.98,76.45,75.84,75.94,1885384,
SPY,6/12/2009,9:00,75.94,76.09,75.86,76.09,1348688,
SPY,6/12/2009,9:30,76.09,76.19,75.86,75.94,29138465,
SPY,6/12/2009,10:00,75.94,76.24,75.77,76.05,23727970,
SPY,6/12/2009,10:30,76.04,76.41,76,76.27,19180961,
SPY,6/12/2009,11:00,76.27,76.32,76.11,76.15,8442287,
SPY,6/12/2009,11:30,76.16,76.25,76,76.07,7595072,
SPY,6/12/2009,12:00,76.07,76.22,76.07,76.14,6119442,
SPY,6/12/2009,12:30,76.15,76.24,76,76.21,11066797,
SPY,6/12/2009,13:00,76.22,76.3,76.1,76.18,9413273,
SPY,6/12/2009,13:30,76.18,76.36,76.13,76.31,10477316,
SPY,6/12/2009,14:00,76.31,76.34,76.18,76.21,8980111,
SPY,6/12/2009,14:30,76.22,76.68,76.21,76.52,23215758,
SPY,6/12/2009,15:00,76.52,76.65,76.5,76.59,12025949,
SPY,6/12/2009,15:30,76.59,76.68,76.25,76.66,27898624,
SPY,6/12/2009,16:00,76.67,76.69,76.25,76.58,8812678,
SPY,6/12/2009,16:30,76.58,76.61,76.43,76.44,1602235,
SPY,6/12/2009,17:00,76.44,76.53,76.42,76.49,89169,
SPY,6/12/2009,17:30,76.49,76.56,76.49,76.56,7628,
SPY,6/12/2009,18:00,76.54,76.54,76.49,76.53,13428,
SPY,6/12/2009,18:30,76.52,76.56,76.5,76.53,4956,
SPY,6/12/2009,19:00,76.52,76.52,76.48,76.48,3092,
SPY,6/12/2009,19:30,76.52,76.56,76.5,76.5,5953,
SPY,6/15/2009,5:00,75.58,75.58,75.58,75.58,3102,
SPY,6/15/2009,5:30,75.5,75.64,75.5,75.64,13649,
SPY,6/15/2009,6:00,75.63,75.78,75.63,75.67,9928,
SPY,6/15/2009,6:30,75.75,75.76,75.65,75.65,26118,
SPY,6/15/2009,7:00,75.63,75.73,75.54,75.57,373846,
SPY,6/15/2009,7:30,75.61,75.71,75.6,75.62,1104581,
SPY,6/15/2009,8:00,75.63,76.17,75.57,75.67,2165433,
SPY,6/15/2009,8:30,75.69,75.78,75.49,75.73,1720946,
SPY,6/15/2009,9:00,75.73,75.75,75.57,75.73,3435284,
SPY,6/15/2009,9:30,75.73,75.78,75.11,75.43,37841305,
SPY,6/15/2009,10:00,75.43,75.46,75.21,75.28,16004895,
SPY,6/15/2009,10:30,75.28,75.28,74.73,74.89,28744001,
SPY,6/15/2009,11:00,74.89,75.56,74.6,74.69,17280243,
SPY,6/15/2009,11:30,74.69,74.9,74.68,74.76,12527018,
SPY,6/15/2009,12:00,74.76,74.81,74.59,74.65,7914804,
SPY,6/15/2009,12:30,74.65,74.83,74.64,74.8,11512375,
SPY,6/15/2009,13:00,74.79,74.82,74.57,74.61,13048527,
SPY,6/15/2009,13:30,74.61,74.7,74.49,74.62,11923921,
SPY,6/15/2009,14:00,74.61,74.78,74.57,74.74,9363834,
SPY,6/15/2009,14:30,74.75,74.75,74.49,74.63,13081388,
SPY,6/15/2009,15:00,74.63,74.82,74.51,74.74,17726116,
SPY,6/15/2009,15:30,74.74,74.96,74.7,74.84,35159937,
SPY,6/15/2009,16:00,74.84,76.63,74.7,74.83,14158054,
SPY,6/15/2009,16:30,74.83,76.63,74.78,74.79,1723016,
SPY,6/15/2009,17:00,74.81,76.63,74.74,74.79,1557405,
SPY,6/15/2009,17:30,74.79,74.79,74.75,74.79,18161,
SPY,6/15/2009,18:00,74.79,74.81,74.77,74.78,56430,
SPY,6/15/2009,18:30,74.78,74.81,74.78,74.81,8702,
SPY,6/15/2009,19:00,74.79,74.81,74.77,74.78,10966,
SPY,6/15/2009,19:30,74.76,74.83,74.74,74.82,21269,
SPY,6/16/2009,4:00,74.75,74.75,74.63,74.63,4467,
SPY,6/16/2009,4:30,74.8,74.8,74.74,74.74,248,
SPY,6/16/2009,5:00,74.86,74.91,74.83,74.91,1364,
SPY,6/16/2009,5:30,74.93,74.97,74.86,74.97,6948,
SPY,6/16/2009,6:00,74.95,74.99,74.89,74.99,4715,
SPY,6/16/2009,6:30,74.95,75,74.89,74.97,7727,
SPY,6/16/2009,7:00,74.97,75.07,74.97,75,419089,
SPY,6/16/2009,7:30,74.99,75.11,74.88,75.1,890184,
SPY,6/16/2009,8:00,75,75.13,74.35,75.07,1938801,
SPY,6/16/2009,8:30,75.09,75.23,74.97,75.09,3191703,
SPY,6/16/2009,9:00,75.08,75.17,75.03,75.14,3023243,
SPY,6/16/2009,9:30,75.13,75.19,74.87,74.98,27526704,
SPY,6/16/2009,10:00,74.98,75.18,74.82,74.96,22924257,
SPY,6/16/2009,10:30,74.96,75.11,74.88,75.03,9598399,
SPY,6/16/2009,11:00,75.03,75.19,74.94,75.01,10764369,
SPY,6/16/2009,11:30,75.01,75.15,74.65,74.67,13444082,
SPY,6/16/2009,12:00,74.68,74.77,74.61,74.69,11686711,
SPY,6/16/2009,12:30,74.7,74.7,74.12,74.24,24851850,
SPY,6/16/2009,13:00,74.24,74.24,73.95,74.11,17561429,
SPY,6/16/2009,13:30,74.11,74.23,74.04,74.11,12977732,
SPY,6/16/2009,14:00,74.11,74.12,73.86,73.93,17330267,
SPY,6/16/2009,14:30,73.93,74.18,73.81,74.15,17180623,
SPY,6/16/2009,15:00,74.16,74.3,73.99,74.14,19300878,
SPY,6/16/2009,15:30,74.14,74.38,73.83,73.87,35475225,
SPY,6/16/2009,16:00,73.87,75.11,73.81,73.93,13861953,
SPY,6/16/2009,16:30,73.92,74.82,73.82,73.89,13666254,
SPY,6/16/2009,17:00,73.87,73.89,73.77,73.82,179213,
SPY,6/16/2009,17:30,73.81,73.87,73.81,73.87,40511,
SPY,6/16/2009,18:00,73.82,73.87,73.77,73.81,226537,
SPY,6/16/2009,18:30,73.79,73.83,73.77,73.83,20063,
SPY,6/16/2009,19:00,73.83,73.86,73.81,73.82,57531,
SPY,6/16/2009,19:30,73.81,73.85,73.77,73.85,98059,
SPY,6/17/2009,4:00,73.95,73.99,73.95,73.99,868,
SPY,6/17/2009,5:00,73.95,73.95,73.88,73.88,2159,
SPY,6/17/2009,5:30,73.85,73.92,73.85,73.92,8686,
SPY,6/17/2009,6:00,73.79,73.94,73.79,73.91,3722,
SPY,6/17/2009,6:30,73.89,73.91,73.74,73.91,144859,
SPY,6/17/2009,7:00,73.86,74.18,73.86,74.16,681612,
SPY,6/17/2009,7:30,74.15,74.2,73.57,73.63,2669372,
SPY,6/17/2009,8:00,73.63,74.17,73.61,73.72,3709771,
SPY,6/17/2009,8:30,73.73,74.15,73.66,73.91,2637761,
SPY,6/17/2009,9:00,73.91,73.91,73.62,73.82,4112548,
SPY,6/17/2009,9:30,73.82,73.99,73.48,73.52,37328903,
SPY,6/17/2009,10:00,73.52,73.87,73.45,73.82,29046426,
SPY,6/17/2009,10:30,73.57,73.57,73.2,73.44,25617801,
SPY,6/17/2009,11:00,73.44,73.8,73.41,73.71,18239911,
SPY,6/17/2009,11:30,73.72,73.82,73.34,73.81,13885380,
