Ticker,Date,Time,Open,High,Low,Close,Volume,Open Interest
ICICIBANK.NSE,29-05-2017,10:18:59,317.8,317.9,317.45,317.45,25247,0
ICICIBANK.NSE,29-05-2017,10:19:59,317.45,317.9,317.45,317.85,13321,0
ICICIBANK.NSE,29-05-2017,10:20:59,317.85,317.9,317,317.1,43524,0
ICICIBANK.NSE,29-05-2017,10:21:59,317.1,317.6,317,317.55,13125,0
ICICIBANK.NSE,29-05-2017,10:22:59,317.55,317.55,317.15,317.25,15438,0
ICICIBANK.NSE,29-05-2017,10:23:59,317.3,317.5,317.1,317.5,22764,0
ICICIBANK.NSE,29-05-2017,10:24:59,317.5,317.85,317.45,317.7,33614,0
ICICIBANK.NSE,29-05-2017,10:25:59,317.75,317.85,317.6,317.85,24466,0
ICICIBANK.NSE,29-05-2017,10:26:59,317.8,317.85,317.7,317.85,7863,0
ICICIBANK.NSE,29-05-2017,10:27:59,317.85,318.05,317.75,317.75,24415,0
ICICIBANK.NSE,29-05-2017,10:28:59,317.75,317.75,317.25,317.5,28870,0
ICICIBANK.NSE,29-05-2017,10:29:59,317.5,317.65,317.15,317.65,26222,0
ICICIBANK.NSE,29-05-2017,10:30:59,317.65,317.65,317.25,317.35,24651,0
ICICIBANK.NSE,29-05-2017,10:31:59,317.35,317.8,317.35,317.8,14646,0
ICICIBANK.NSE,29-05-2017,10:32:59,317.8,317.95,317.7,317.75,12521,0
ICICIBANK.NSE,29-05-2017,10:33:59,317.75,317.95,317.5,317.9,16015,0
ICICIBANK.NSE,29-05-2017,10:34:59,317.9,317.95,317.65,317.85,9613,0
ICICIBANK.NSE,29-05-2017,10:35:59,317.85,318.2,317.85,318.05,32263,0
ICICIBANK.NSE,29-05-2017,10:36:59,318,318.05,317.7,317.75,26430,0
ICICIBANK.NSE,29-05-2017,10:37:59,317.75,318.1,317.75,317.9,21657,0
ICICIBANK.NSE,29-05-2017,10:38:59,317.95,318,317.55,317.55,22237,0
ICICIBANK.NSE,29-05-2017,10:39:59,317.6,317.75,317.3,317.45,32814,0
ICICIBANK.NSE,29-05-2017,10:40:59,317.45,317.5,317.4,317.5,23780,0
ICICIBANK.NSE,29-05-2017,10:41:59,317.45,317.6,317.25,317.3,31250,0
ICICIBANK.NSE,29-05-2017,10:42:59,317.3,317.4,317.2,317.25,18095,0
ICICIBANK.NSE,29-05-2017,10:43:59,317.25,317.4,317.2,317.2,28294,0
ICICIBANK.NSE,29-05-2017,10:44:59,317.2,317.25,317.15,317.25,23334,0
ICICIBANK.NSE,29-05-2017,10:45:59,317.2,317.25,317.05,317.15,28863,0
ICICIBANK.NSE,29-05-2017,10:46:59,317.15,317.25,317.15,317.15,11929,0
ICICIBANK.NSE,29-05-2017,10:47:59,317.2,317.25,317.15,317.25,21647,0
ICICIBANK.NSE,29-05-2017,10:48:59,317.2,317.3,317.1,317.1,34861,0
ICICIBANK.NSE,29-05-2017,10:49:59,317.1,317.3,317.1,317.2,21827,0
ICICIBANK.NSE,29-05-2017,10:50:59,317.2,317.2,317,317.05,25385,0
ICICIBANK.NSE,29-05-2017,10:51:59,316.95,316.95,316.65,316.7,46630,0
ICICIBANK.NSE,29-05-2017,10:52:59,316.8,316.85,316.65,316.65,35539,0
ICICIBANK.NSE,29-05-2017,10:53:59,316.65,316.85,316.65,316.75,33239,0
ICICIBANK.NSE,29-05-2017,10:54:59,316.75,316.8,316.5,316.65,28145,0
ICICIBANK.NSE,29-05-2017,10:55:59,316.65,316.7,316.55,316.65,16339,0
ICICIBANK.NSE,29-05-2017,10:56:59,316.65,316.75,316.6,316.7,19449,0
ICICIBANK.NSE,29-05-2017,10:57:59,316.7,316.7,316.6,316.65,9396,0
ICICIBANK.NSE,29-05-2017,10:58:59,316.65,316.75,316.6,316.6,14951,0
ICICIBANK.NSE,29-05-2017,10:59:59,316.6,316.8,316.6,316.65,16497,0
ICICIBANK.NSE,29-05-2017,11:00:59,316.65,316.75,316.55,316.6,20347,0
ICICIBANK.NSE,29-05-2017,11:01:59,316.55,316.75,316.55,316.65,13306,0
ICICIBANK.NSE,29-05-2017,11:02:59,316.65,316.7,316.1,316.1,39069,0
ICICIBANK.NSE,29-05-2017,11:03:59,316.1,316.3,316.05,316.25,45066,0
ICICIBANK.NSE,29-05-2017,11:04:59,316.2,316.25,316.05,316.05,19376,0
ICICIBANK.NSE,29-05-2017,11:05:59,316.1,316.15,315.8,316.1,141355,0
ICICIBANK.NSE,29-05-2017,11:06:59,316.1,316.15,315.35,315.45,100333,0
ICICIBANK.NSE,29-05-2017,11:07:59,315.45,315.55,315.3,315.4,39582,0
ICICIBANK.NSE,29-05-2017,11:08:59,315.45,315.55,315.4,315.55,23323,0
ICICIBANK.NSE,29-05-2017,11:09:59,315.55,315.75,315.5,315.65,19078,0
ICICIBANK.NSE,29-05-2017,11:10:59,315.7,316,315.7,316,24818,0
ICICIBANK.NSE,29-05-2017,11:11:59,316,316,315.8,316,27017,0
ICICIBANK.NSE,29-05-2017,11:12:59,316,316.05,315.9,315.95,19181,0
ICICIBANK.NSE,29-05-2017,11:13:59,315.9,316,315.9,315.95,12409,0
ICICIBANK.NSE,29-05-2017,11:14:59,315.95,316.05,315.9,316,24171,0
ICICIBANK.NSE,29-05-2017,11:15:59,316,316,315.95,315.95,11104,0
ICICIBANK.NSE,29-05-2017,11:16:59,316,316.1,315.95,315.95,15508,0
ICICIBANK.NSE,29-05-2017,11:17:59,315.95,315.95,315.5,315.65,23770,0
ICICIBANK.NSE,29-05-2017,11:18:59,315.65,315.7,315.35,315.35,21302,0
ICICIBANK.NSE,29-05-2017,11:19:59,315.4,315.45,315.15,315.45,38770,0
ICICIBANK.NSE,29-05-2017,11:20:59,315.45,315.8,315.4,315.65,33236,0
ICICIBANK.NSE,29-05-2017,11:21:59,315.6,315.75,315.6,315.75,22157,0
ICICIBANK.NSE,29-05-2017,11:22:59,315.75,316,315.65,316,19790,0
ICICIBANK.NSE,29-05-2017,11:23:59,316,316,315.75,315.8,17747,0
ICICIBANK.NSE,29-05-2017,11:24:59,315.8,315.9,315.7,315.75,10665,0
ICICIBANK.NSE,29-05-2017,11:25:59,315.7,315.8,315.65,315.75,10718,0
ICICIBANK.NSE,29-05-2017,11:26:59,315.7,315.9,315.7,315.9,15733,0
ICICIBANK.NSE,29-05-2017,11:27:59,315.9,315.9,315.75,315.8,7669,0
ICICIBANK.NSE,29-05-2017,11:28:59,315.9,315.9,315.7,315.85,14014,0
ICICIBANK.NSE,29-05-2017,11:29:59,315.85,315.9,315.7,315.85,21006,0
ICICIBANK.NSE,29-05-2017,11:30:59,315.85,315.85,315.65,315.65,13162,0
ICICIBANK.NSE,29-05-2017,11:31:59,315.65,315.65,315.05,315.35,46390,0
ICICIBANK.NSE,29-05-2017,11:32:59,315.35,315.65,315.3,315.55,14746,0
ICICIBANK.NSE,29-05-2017,11:33:59,315.6,315.6,315.05,315.05,15066,0
ICICIBANK.NSE,29-05-2017,11:34:59,315.05,315.5,315.05,315.5,20202,0
ICICIBANK.NSE,29-05-2017,11:35:59,315.5,315.65,315.5,315.65,12044,0
ICICIBANK.NSE,29-05-2017,11:36:59,315.65,315.65,315.25,315.3,14980,0
ICICIBANK.NSE,29-05-2017,11:37:59,315.3,315.5,315.15,315.3,34776,0
ICICIBANK.NSE,29-05-2017,11:38:59,315.3,315.3,315.2,315.3,8877,0
ICICIBANK.NSE,29-05-2017,11:39:59,315.35,315.35,315.2,315.2,9742,0
ICICIBANK.NSE,29-05-2017,11:40:59,315.2,315.35,315.15,315.15,18131,0
ICICIBANK.NSE,29-05-2017,11:41:59,315.15,315.2,315.15,315.15,7094,0
ICICIBANK.NSE,29-05-2017,11:42:59,315.2,315.45,315,315.45,114878,0
ICICIBANK.NSE,29-05-2017,11:43:59,315.4,315.6,315.4,315.55,20428,0
ICICIBANK.NSE,29-05-2017,11:44:59,315.55,315.6,315.15,315.45,33632,0
ICICIBANK.NSE,29-05-2017,11:45:59,315.4,315.5,314.55,314.55,54417,0
ICICIBANK.NSE,29-05-2017,11:46:59,314.6,314.9,314,314.85,79065,0
ICICIBANK.NSE,29-05-2017,11:47:59,314.85,315,314.7,315,36360,0
ICICIBANK.NSE,29-05-2017,11:48:59,315,315,314.7,314.7,14918,0
ICICIBANK.NSE,29-05-2017,11:49:59,314.75,314.8,314.6,314.75,23419,0
ICICIBANK.NSE,29-05-2017,11:50:59,314.75,315.05,314.75,315.05,28972,0
ICICIBANK.NSE,29-05-2017,11:51:59,315,315.1,315,315.05,24640,0
ICICIBANK.NSE,29-05-2017,11:52:59,315.05,315.1,314.8,314.8,30950,0
ICICIBANK.NSE,29-05-2017,11:53:59,314.8,314.85,314.7,314.8,9411,0
ICICIBANK.NSE,29-05-2017,11:54:59,314.8,314.85,314.7,314.7,16447,0
ICICIBANK.NSE,29-05-2017,11:55:59,314.75,314.9,314.65,314.85,22924,0
ICICIBANK.NSE,29-05-2017,11:56:59,314.9,315.15,314.8,315.1,31186,0
ICICIBANK.NSE,29-05-2017,11:57:59,315.2,315.2,315.05,315.1,16705,0
ICICIBANK.NSE,29-05-2017,11:58:59,315.15,315.6,315.1,315.5,35084,0
ICICIBANK.NSE,29-05-2017,11:59:59,315.5,315.6,315.4,315.4,12951,0
ICICIBANK.NSE,29-05-2017,12:00:59,315.35,315.55,315.35,315.55,13838,0
ICICIBANK.NSE,29-05-2017,12:01:59,315.5,315.65,315.45,315.6,37164,0
ICICIBANK.NSE,29-05-2017,12:02:59,315.75,315.9,315.65,315.65,14979,0
ICICIBANK.NSE,29-05-2017,12:03:59,315.7,315.7,315.65,315.7,9242,0
ICICIBANK.NSE,29-05-2017,12:04:59,315.7,315.75,315.6,315.75,12460,0
ICICIBANK.NSE,29-05-2017,12:05:59,315.75,315.75,315.6,315.65,11027,0
ICICIBANK.NSE,29-05-2017,12:06:59,315.65,315.65,315.5,315.55,18317,0
ICICIBANK.NSE,29-05-2017,12:07:59,315.55,315.75,315.5,315.75,29924,0
ICICIBANK.NSE,29-05-2017,12:08:59,315.7,315.75,315.65,315.75,15384,0
ICICIBANK.NSE,29-05-2017,12:09:59,315.75,315.8,315.65,315.75,14884,0
ICICIBANK.NSE,29-05-2017,12:10:59,315.75,316,315.75,316,24081,0
ICICIBANK.NSE,29-05-2017,12:11:59,316,317.1,315.9,317.1,73822,0
ICICIBANK.NSE,29-05-2017,12:12:59,317.2,318.3,317.05,317.8,140500,0
ICICIBANK.NSE,29-05-2017,12:13:59,317.75,318,317.5,317.8,37748,0
ICICIBANK.NSE,29-05-2017,12:14:59,317.8,317.9,317.7,317.75,18325,0
ICICIBANK.NSE,29-05-2017,12:15:59,317.75,318,317.75,318,32389,0
ICICIBANK.NSE,29-05-2017,12:16:59,317.9,318.25,317.9,318.2,129404,0
ICICIBANK.NSE,29-05-2017,12:17:59,318.2,318.35,317.75,317.8,30713,0
ICICIBANK.NSE,29-05-2017,12:18:59,317.75,317.85,317.6,317.85,17055,0
ICICIBANK.NSE,29-05-2017,12:19:59,317.85,318,317.8,317.8,19414,0
ICICIBANK.NSE,29-05-2017,12:20:59,317.8,317.95,317.45,317.95,47529,0
ICICIBANK.NSE,29-05-2017,12:21:59,317.9,317.9,317.45,317.45,18005,0
ICICIBANK.NSE,29-05-2017,12:22:59,317.45,317.5,317.3,317.35,15634,0
ICICIBANK.NSE,29-05-2017,12:23:59,317.35,317.65,317.35,317.55,21124,0
ICICIBANK.NSE,29-05-2017,12:24:59,317.55,317.65,317.5,317.6,13947,0
ICICIBANK.NSE,29-05-2017,12:25:59,317.6,317.65,317.55,317.55,12321,0
ICICIBANK.NSE,29-05-2017,12:26:59,317.55,317.6,317.45,317.55,18391,0
ICICIBANK.NSE,29-05-2017,12:27:59,317.6,317.6,317.35,317.4,11509,0
ICICIBANK.NSE,29-05-2017,12:28:59,317.4,317.6,317.3,317.45,41816,0
ICICIBANK.NSE,29-05-2017,12:29:59,317.45,317.5,317.45,317.5,16389,0
ICICIBANK.NSE,29-05-2017,12:30:59,317.5,317.5,317.35,317.4,15785,0
ICICIBANK.NSE,29-05-2017,12:31:59,317.3,317.35,317.25,317.3,10171,0
ICICIBANK.NSE,29-05-2017,12:32:59,317.25,317.4,317.2,317.4,34022,0
ICICIBANK.NSE,29-05-2017,12:33:59,317.4,317.4,317.05,317.05,19180,0
ICICIBANK.NSE,29-05-2017,12:34:59,317.05,317.15,317,317.15,24191,0
ICICIBANK.NSE,29-05-2017,12:35:59,317.15,317.3,317.15,317.3,23021,0
ICICIBANK.NSE,29-05-2017,12:36:59,317.3,317.3,317.05,317.1,18685,0
ICICIBANK.NSE,29-05-2017,12:37:59,317.1,317.3,317.1,317.15,10651,0
ICICIBANK.NSE,29-05-2017,12:38:59,317.15,317.2,316.8,316.8,15416,0
ICICIBANK.NSE,29-05-2017,12:39:59,316.8,316.9,316.55,316.55,14894,0
ICICIBANK.NSE,29-05-2017,12:40:59,316.5,316.75,316.5,316.6,25913,0
ICICIBANK.NSE,29-05-2017,12:41:59,316.55,316.65,316.5,316.55,31230,0
ICICIBANK.NSE,29-05-2017,12:42:59,316.65,316.75,316.55,316.55,29714,0
ICICIBANK.NSE,29-05-2017,12:43:59,316.55,316.65,316.3,316.55,18854,0
ICICIBANK.NSE,29-05-2017,12:44:59,316.55,316.6,316.4,316.5,12027,0
ICICIBANK.NSE,29-05-2017,12:45:59,316.5,316.55,316.35,316.5,9843,0
ICICIBANK.NSE,29-05-2017,12:46:59,316.5,316.5,316.3,316.35,13447,0
ICICIBANK.NSE,29-05-2017,12:47:59,316.35,316.4,316.3,316.3,13912,0
ICICIBANK.NSE,29-05-2017,12:48:59,316.3,316.3,315.9,315.9,20456,0
ICICIBANK.NSE,29-05-2017,12:49:59,315.9,315.9,315.55,315.7,28989,0
ICICIBANK.NSE,29-05-2017,12:50:59,315.65,315.7,315.55,315.55,30041,0
ICICIBANK.NSE,29-05-2017,12:51:59,315.55,315.75,315.55,315.75,23287,0
ICICIBANK.NSE,29-05-2017,12:52:59,315.75,315.75,315.7,315.7,12465,0
ICICIBANK.NSE,29-05-2017,12:53:59,315.75,315.8,315.75,315.8,16143,0
ICICIBANK.NSE,29-05-2017,12:54:59,315.8,315.8,315.75,315.8,9204,0
ICICIBANK.NSE,29-05-2017,12:55:59,315.8,315.9,315.8,315.85,9760,0
ICICIBANK.NSE,29-05-2017,12:56:59,315.9,316.1,315.85,316.1,12839,0
ICICIBANK.NSE,29-05-2017,12:57:59,316.1,316.1,316,316.1,20568,0
ICICIBANK.NSE,29-05-2017,12:58:59,316.1,316.2,316.05,316.2,15311,0
ICICIBANK.NSE,29-05-2017,12:59:59,316.2,316.2,315.95,316,27826,0
ICICIBANK.NSE,29-05-2017,13:00:59,316,316,315.9,315.95,11824,0
ICICIBANK.NSE,29-05-2017,13:01:59,315.95,316.05,315.95,315.95,16459,0
ICICIBANK.NSE,29-05-2017,13:02:59,316,316,315.75,315.85,17829,0
ICICIBANK.NSE,29-05-2017,13:03:59,315.85,315.95,315.85,315.9,5929,0
ICICIBANK.NSE,29-05-2017,13:04:59,315.95,315.95,315.9,315.9,8572,0
ICICIBANK.NSE,29-05-2017,13:05:59,315.85,315.95,315.7,315.7,26432,0
ICICIBANK.NSE,29-05-2017,13:06:59,315.65,315.7,315.55,315.7,34303,0
ICICIBANK.NSE,29-05-2017,13:07:59,315.7,315.75,315.65,315.65,11037,0
ICICIBANK.NSE,29-05-2017,13:08:59,315.7,315.7,315.55,315.6,13521,0
ICICIBANK.NSE,29-05-2017,13:09:59,315.65,315.7,315.6,315.7,6168,0
ICICIBANK.NSE,29-05-2017,13:10:59,315.65,315.65,315.5,315.55,9199,0
ICICIBANK.NSE,29-05-2017,13:11:59,315.5,315.65,315.5,315.6,14893,0
ICICIBANK.NSE,29-05-2017,13:12:59,315.65,315.65,315.6,315.6,9256,0
ICICIBANK.NSE,29-05-2017,13:13:59,315.6,315.7,315.6,315.65,12647,0
ICICIBANK.NSE,29-05-2017,13:14:59,315.65,315.7,315.65,315.65,6484,0
ICICIBANK.NSE,29-05-2017,13:15:59,315.7,315.7,315.65,315.7,11108,0
ICICIBANK.NSE,29-05-2017,13:16:59,315.7,315.7,315.55,315.55,14745,0
ICICIBANK.NSE,29-05-2017,13:17:59,315.55,315.65,315.55,315.55,9094,0
ICICIBANK.NSE,29-05-2017,13:18:59,315.55,315.65,315.55,315.65,7459,0
ICICIBANK.NSE,29-05-2017,13:19:59,315.65,315.65,315.6,315.65,8317,0
ICICIBANK.NSE,29-05-2017,13:20:59,315.65,315.65,315.6,315.6,6801,0
ICICIBANK.NSE,29-05-2017,13:21:59,315.65,315.65,315.45,315.5,44774,0
ICICIBANK.NSE,29-05-2017,13:22:59,315.5,315.55,315.45,315.5,9879,0
ICICIBANK.NSE,29-05-2017,13:23:59,315.5,315.55,315.45,315.45,9877,0
ICICIBANK.NSE,29-05-2017,13:24:59,315.5,315.55,315.45,315.5,9792,0
ICICIBANK.NSE,29-05-2017,13:25:59,315.5,315.55,315.5,315.55,9926,0
ICICIBANK.NSE,29-05-2017,13:26:59,315.55,315.6,315.55,315.55,12888,0
ICICIBANK.NSE,29-05-2017,13:27:59,315.6,315.65,315.6,315.6,15913,0
ICICIBANK.NSE,29-05-2017,13:28:59,315.65,315.65,315.55,315.55,10051,0
ICICIBANK.NSE,29-05-2017,13:29:59,315.6,315.75,315.55,315.55,23174,0
ICICIBANK.NSE,29-05-2017,13:30:59,315.55,315.65,315.55,315.6,9529,0
ICICIBANK.NSE,29-05-2017,13:31:59,315.6,315.7,315.6,315.65,9474,0
ICICIBANK.NSE,29-05-2017,13:32:59,315.7,315.8,315.65,315.75,23252,0
ICICIBANK.NSE,29-05-2017,13:33:59,315.75,315.8,315.75,315.75,7409,0
ICICIBANK.NSE,29-05-2017,13:34:59,315.8,315.9,315.75,315.9,27185,0
ICICIBANK.NSE,29-05-2017,13:35:59,315.9,316.35,315.9,316.2,18145,0
ICICIBANK.NSE,29-05-2017,13:36:59,316.2,316.35,316.2,316.35,9000,0
ICICIBANK.NSE,29-05-2017,13:37:59,316.35,316.35,316.1,316.1,15749,0
ICICIBANK.NSE,29-05-2017,13:38:59,316.1,316.2,316.05,316.05,4440,0
ICICIBANK.NSE,29-05-2017,13:39:59,316.05,316.4,316.05,316.35,19771,0
ICICIBANK.NSE,29-05-2017,13:40:59,316.35,316.4,316.1,316.1,7814,0
ICICIBANK.NSE,29-05-2017,13:41:59,316.1,316.25,316.05,316.05,12938,0
ICICIBANK.NSE,29-05-2017,13:42:59,316.1,317.25,316.05,317.2,57292,0
ICICIBANK.NSE,29-05-2017,13:43:59,317.2,317.2,316.95,316.95,11531,0
ICICIBANK.NSE,29-05-2017,13:44:59,317,317,316.9,317,7129,0
ICICIBANK.NSE,29-05-2017,13:45:59,316.95,317.1,316.9,317.1,13318,0
ICICIBANK.NSE,29-05-2017,13:46:59,317.05,317.4,317.05,317.3,26965,0
ICICIBANK.NSE,29-05-2017,13:47:59,317.3,317.35,317.2,317.2,8613,0
ICICIBANK.NSE,29-05-2017,13:48:59,317.25,317.3,317,317,11581,0
ICICIBANK.NSE,29-05-2017,13:49:59,317,317.15,317,317.15,12874,0
ICICIBANK.NSE,29-05-2017,13:50:59,317.05,317.15,317,317,8174,0
ICICIBANK.NSE,29-05-2017,13:51:59,317,317,316.85,316.95,7221,0
ICICIBANK.NSE,29-05-2017,13:52:59,316.9,316.95,316.85,316.85,7051,0
ICICIBANK.NSE,29-05-2017,13:53:59,316.85,316.95,316.8,316.9,11549,0
ICICIBANK.NSE,29-05-2017,13:54:59,316.9,316.95,316.85,316.85,8806,0
ICICIBANK.NSE,29-05-2017,13:55:59,316.9,316.9,316.8,316.85,10387,0
ICICIBANK.NSE,29-05-2017,13:56:59,316.85,316.85,316.6,316.6,13399,0
ICICIBANK.NSE,29-05-2017,13:57:59,316.6,316.7,316.6,316.65,13924,0
ICICIBANK.NSE,29-05-2017,13:58:59,316.65,316.7,316.5,316.65,18099,0
ICICIBANK.NSE,29-05-2017,13:59:59,316.6,316.75,316.6,316.7,13343,0
ICICIBANK.NSE,29-05-2017,14:00:59,316.75,316.75,316.65,316.7,23366,0
ICICIBANK.NSE,29-05-2017,14:01:59,316.65,316.7,316.6,316.65,11402,0
ICICIBANK.NSE,29-05-2017,14:02:59,316.7,317,316.65,316.95,60821,0
ICICIBANK.NSE,29-05-2017,14:03:59,316.95,317.05,316.9,317.05,21158,0
ICICIBANK.NSE,29-05-2017,14:04:59,317.05,317.3,317,317.25,23623,0
ICICIBANK.NSE,29-05-2017,14:05:59,317.25,317.35,317.15,317.2,18162,0
ICICIBANK.NSE,29-05-2017,14:06:59,317.15,317.2,317.1,317.15,9034,0
ICICIBANK.NSE,29-05-2017,14:07:59,317.15,317.55,317.15,317.55,29907,0
ICICIBANK.NSE,29-05-2017,14:08:59,317.55,317.6,317.45,317.45,18946,0
ICICIBANK.NSE,29-05-2017,14:09:59,317.45,317.5,317.3,317.45,13341,0
ICICIBANK.NSE,29-05-2017,14:10:59,317.45,317.5,317.2,317.3,15137,0
ICICIBANK.NSE,29-05-2017,14:11:59,317.2,317.55,317.2,317.55,22187,0
ICICIBANK.NSE,29-05-2017,14:12:59,317.55,317.6,317.4,317.4,12417,0
ICICIBANK.NSE,29-05-2017,14:13:59,317.45,317.5,317.4,317.45,9808,0
ICICIBANK.NSE,29-05-2017,14:14:59,317.4,317.45,317.4,317.4,9753,0
ICICIBANK.NSE,29-05-2017,14:15:59,317.4,317.45,317.2,317.25,10056,0
ICICIBANK.NSE,29-05-2017,14:16:59,317.1,317.3,317.05,317.1,10057,0
ICICIBANK.NSE,29-05-2017,14:17:59,317.05,317.1,316.85,316.95,17069,0
ICICIBANK.NSE,29-05-2017,14:18:59,316.95,317.1,316.95,316.95,9285,0
ICICIBANK.NSE,29-05-2017,14:19:59,316.95,317,316.7,316.8,10029,0
ICICIBANK.NSE,29-05-2017,14:20:59,316.8,316.95,316.8,316.95,16154,0
